# FromNodeId	ToNodeId
56	1313
56	1385
56	1411
56	1422
56	1455
56	1494
56	1515
56	1544
56	1622
56	1642
56	1687
56	1862
56	1864
56	1991
56	2012
56	2068
56	2077
56	2135
56	2215
56	2301
56	2381
56	2383
56	2405
56	2413
56	2458
56	2615
56	2787
56	2808
56	2964
56	2967
56	2972
56	2982
56	2996
56	3103
56	3182
56	3230
56	3248
56	3276
56	3360
56	3408
56	3425
56	3466
56	3565
56	3636
56	3720
56	3739
56	3838
56	3864
56	3881
56	3903
56	3911
56	3916
56	3937
57	59
57	127
57	337
57	420
57	498
57	526
57	535
57	592
57	593
57	607
57	873
57	1248
57	1286
57	1436
57	1478
57	1664
57	1812
57	1901
57	1958
57	2149
57	2154
57	2201
57	2807
57	2861
57	2896
57	3001
57	3092
57	3100
57	3562
57	3716
57	3775
57	3857
57	4023
58	69
58	159
58	420
58	464
58	472
58	517
58	593
58	871
58	1006
58	1023
58	1030
58	1042
58	1112
58	1134
58	1168
58	1269
58	1313
58	1593
58	1595
58	1646
58	1678
58	1728
58	1742
58	1816
58	1825
58	1907
58	1975
58	1985
58	2093
58	2331
58	2420
58	2501
58	2503
58	2577
58	2700
58	2730
58	2731
58	2786
58	2798
58	2868
58	2901
58	2959
58	3318
58	3325
58	3409
58	3599
58	3612
58	3687
58	3758
58	3880
58	3915
58	4075
59	67
59	80
59	195
59	263
59	311
59	327
59	347
59	358
59	477
59	1108
59	1140
59	1168
59	1205
59	1232
59	1312
59	1316
59	1341
59	1430
59	1465
59	1611
59	1653
59	1668
59	1782
59	1831
59	1871
59	1911
59	2003
59	2049
59	2054
59	2056
59	2062
59	2080
59	2183
59	2245
59	2345
59	2430
59	2622
59	2674
59	2699
59	2784
59	2847
59	2858
59	2861
59	2932
59	2967
59	3038
59	3051
59	3270
59	3335
59	3364
59	3382
59	3471
59	3474
59	3495
59	3513
59	3550
59	3714
59	3789
59	3842
59	3884
59	3934
59	3953
59	3989
59	4027
59	4076
60	52
60	74
60	231
60	234
60	251
60	290
60	448
60	478
60	494
60	566
60	708
60	828
60	1043
60	1060
60	1154
60	1359
60	1418
60	1482
60	1772
60	1979
60	2128
60	2134
60	2277
60	2331
60	2410
60	2424
60	2465
60	2533
60	2562
60	2591
60	2658
60	2715
60	2749
60	3033
60	3076
60	3183
60	3223
60	3276
60	3453
60	3486
60	3499
60	3559
60	3575
60	3744
60	3857
60	3870
60	3941
60	4067
61	20
61	60
61	93
61	95
61	150
61	265
61	282
61	310
61	330
61	348
61	428
61	466
61	528
61	562
61	628
61	643
61	651
61	766
61	842
61	944
61	984
61	985
61	1016
61	1033
61	1124
61	1361
61	1364
61	1413
61	1439
61	1445
61	1478
61	1482
61	1526
61	1565
61	1621
61	1623
61	1654
61	1786
61	1827
61	1913
61	1923
61	1939
61	1988
61	2099
61	2119
61	2148
61	2383
61	2409
61	2423
61	2443
61	2469
61	2474
61	2494
61	2522
61	2524
61	2530
61	2536
61	2616
61	2697
61	2704
61	2759
61	2804
61	2849
61	2862
61	2885
61	2918
61	2964
61	3055
61	3077
61	3088
61	3105
61	3106
61	3128
61	3205
61	3227
61	3266
61	3280
61	3324
61	3325
61	3481
61	3489
61	3634
61	3757
61	3800
61	4006
62	115
62	622
62	836
62	1296
62	1544
62	1567
62	2234
62	2280
62	2367
62	2410
62	4010
63	60
63	69
63	94
63	183
63	205
63	260
63	274
63	347
63	431
63	461
63	512
63	561
63	625
63	644
63	930
63	941
63	967
63	978
63	1007
63	1020
63	1023
63	1057
63	1062
63	1191
63	1260
63	1287
63	1292
63	1362
63	1374
63	1452
63	1458
63	1495
63	1505
63	1565
63	1600
63	1622
63	1698
63	1871
63	1958
63	2022
63	2086
63	2092
63	2148
63	2190
63	2197
63	2201
63	2206
63	2242
63	2266
63	2419
63	2473
63	2498
63	2515
63	2555
63	2585
63	2607
63	2689
63	2851
63	2897
63	3033
63	3069
63	3112
63	3153
63	3167
63	3232
63	3308
63	3467
63	3619
63	3657
63	3718
63	3789
63	3886
63	3992
64	237
64	347
64	393
64	415
64	477
64	505
64	511
64	669
64	731
64	803
64	838
64	857
64	914
64	953
64	1205
64	1370
64	1419
64	1435
64	1514
64	1753
64	1771
64	1774
64	1878
64	1887
64	1888
64	2110
64	2134
64	2192
64	2265
64	2903
64	2906
64	3032
64	3103
64	3198
64	3472
64	3506
64	3567
64	3591
64	3666
64	3949
64	4092
65	50
65	281
65	417
65	429
65	449
65	516
65	664
65	678
65	721
65	841
65	903
65	914
65	972
65	984
65	997
65	1003
65	1089
65	1257
65	1267
65	1285
65	1316
65	1319
65	1334
65	1378
65	1383
65	1397
65	1411
65	1480
65	1487
65	1500
65	1561
65	1592
65	1633
65	1654
65	1685
65	1718
65	1733
65	1743
65	1774
65	1780
65	1824
65	1961
65	2022
65	2044
65	2053
65	2062
65	2133
65	2190
65	2202
65	2205
65	2207
65	2217
65	2245
65	2316
65	2319
65	2399
65	2429
65	2616
65	2628
65	2701
65	2710
65	2735
65	2783
65	2820
65	2839
65	2880
65	2894
65	2910
65	2927
65	2998
65	3024
65	3039
65	3096
65	3113
65	3136
65	3163
65	3254
65	3271
65	3354
65	3390
65	3506
65	3556
65	3561
65	3568
65	3575
65	3586
65	3593
65	3612
65	3714
65	3750
65	3802
65	3954
67	797
67	806
67	903
67	911
67	998
67	1108
67	1116
67	1152
67	1218
67	1251
67	1310
67	1636
67	1677
67	1764
67	1832
67	2340
67	2344
67	2413
67	2441
67	2521
67	2914
67	2919
67	2954
67	3200
67	3259
67	3534
67	3615
67	3721
67	4004
67	4058
69	43
69	115
69	141
69	193
69	198
69	205
69	238
69	377
69	452
69	466
69	587
69	652
69	691
69	716
69	926
69	1012
69	1117
69	1157
69	1236
69	1347
69	1497
69	1549
69	1569
69	1574
69	1679
69	1690
69	1697
69	1703
69	1733
69	1793
69	1832
69	1906
69	2004
69	2042
69	2199
69	2241
69	2271
69	2404
69	2409
69	2442
69	2562
69	2623
69	2641
69	2693
69	2753
69	2798
69	2806
69	2987
69	3021
69	3066
69	3124
69	3133
69	3152
69	3428
69	3532
69	3562
69	3585
69	3605
69	3709
69	3713
69	3760
69	3769
69	3777
69	3812
69	3895
69	3989
69	4039
69	4064
70	85
70	86
70	134
70	144
70	282
70	288
70	362
70	457
70	508
70	590
70	609
70	629
70	637
70	733
70	752
70	759
70	883
70	1000
70	1266
70	1311
70	1550
70	1626
70	1656
70	1703
70	1705
70	1793
70	1917
70	1936
70	1952
70	1960
70	2043
70	2131
70	2174
70	2214
70	2333
70	2443
70	2510
70	2546
70	2618
70	2727
70	2729
70	2780
70	2828
70	2882
70	2897
70	2905
70	2915
70	3033
70	3164
70	3221
70	3258
70	3270
70	3299
70	3534
70	3555
70	3585
70	3608
70	3724
70	3739
70	3819
70	3829
70	3855
70	3881
70	3922
70	3948
70	4055
70	4075
70	4076
71	3
71	9
71	18
71	69
71	147
71	153
71	213
71	229
71	253
71	285
71	477
71	520
71	551
71	552
71	594
71	640
71	686
71	766
71	832
71	934
71	948
71	961
71	991
71	997
71	1027
71	1059
71	1068
71	1073
71	1203
71	1262
71	1280
71	1305
71	1389
71	1464
71	1500
71	1533
71	1632
71	1642
71	1646
71	1716
71	1742
71	1867
71	1909
71	1921
71	1986
71	2060
71	2111
71	2127
71	2165
71	2262
71	2287
71	2366
71	2465
71	2491
71	2508
71	2601
71	2620
71	2670
71	2727
71	2760
71	2854
71	2876
71	2900
71	2947
71	2970
71	2998
71	3035
71	3042
71	3045
71	3082
71	3128
71	3147
71	3174
71	3331
71	3372
71	3403
71	3489
71	3492
71	3515
71	3551
71	3634
71	3713
71	3789
71	3845
71	3914
71	3918
71	3959
71	3965
71	4010
71	4025
71	4043
72	58
72	96
72	152
72	188
72	274
72	519
72	765
72	791
72	936
72	956
72	985
72	1006
72	1094
72	1133
72	1176
72	1395
72	1409
72	1426
72	1638
72	1839
72	1859
72	1866
72	1978
72	2111
72	2132
72	2313
72	2315
72	2322
72	2383
72	2686
72	2707
72	2724
72	2739
72	2754
72	2810
72	2849
72	2864
72	2882
72	2940
72	2993
72	3004
72	3021
72	3039
72	3146
72	3247
72	3302
72	3355
72	3510
72	3548
72	3559
72	3605
72	3607
72	3610
72	3651
72	3655
72	3734
72	3755
72	3763
72	3868
72	3907
72	3923
72	3966
72	4044
73	16
73	105
73	574
73	1215
73	1310
73	1556
73	2088
73	2127
73	2181
73	2810
73	3112
73	3172
73	3182
73	3316
74	131
74	647
74	1603
74	2009
74	2581
74	3089
74	3663
74	4002
75	172
75	220
75	256
75	260
75	290
75	374
75	400
75	474
75	476
75	478
75	484
75	531
75	559
75	644
75	694
75	700
75	778
75	805
75	848
75	853
75	868
75	904
75	954
75	964
75	1096
75	1119
75	1132
75	1155
75	1181
75	1207
75	1226
75	1332
75	1394
75	1442
75	1512
75	1515
75	1542
75	1624
75	1661
75	1679
75	1692
75	1722
75	1750
75	1753
75	1782
75	1917
75	1952
75	1980
75	1998
75	2066
75	2067
75	2156
75	2342
75	2470
75	2515
75	2568
75	2609
75	2624
75	2776
75	2783
75	2817
75	2884
75	2886
75	2891
75	2906
75	3005
75	3022
75	3046
75	3049
75	3055
75	3060
75	3094
75	3111
75	3154
75	3186
75	3291
75	3351
75	3353
75	3498
75	3520
75	3623
75	3723
75	3752
75	3835
75	3862
75	3886
75	3908
75	3961
75	3979
75	3994
76	228
76	275
76	304
76	442
76	476
76	521
76	558
76	579
76	704
76	729
76	832
76	846
76	898
76	908
76	916
76	956
76	1045
76	1227
76	1242
76	1261
76	1352
76	1400
76	1416
76	1602
76	1674
76	1900
76	1939
76	1956
76	1972
76	2066
76	2085
76	2117
76	2245
76	2246
76	2311
76	2313
76	2366
76	2389
76	2423
76	2566
76	2607
76	2608
76	2767
76	3091
76	3120
76	3164
76	3222
76	3313
76	3499
76	3507
76	3585
76	3644
76	3680
76	3723
76	3752
76	3913
76	4040
76	4045
77	60
77	127
77	207
77	294
77	480
77	566
77	655
77	682
77	726
77	729
77	740
77	807
77	871
77	877
77	889
77	949
77	952
77	982
77	1127
77	1232
77	1311
77	1410
77	1425
77	1466
77	1481
77	1505
77	1508
77	1513
77	1522
77	1649
77	1744
77	1797
77	1891
77	1910
77	1923
77	1926
77	2158
77	2188
77	2192
77	2194
77	2288
77	2379
77	2497
77	2536
77	2611
77	2642
77	2676
77	2743
77	2786
77	2820
77	2823
77	2914
77	2958
77	2980
77	3091
77	3113
77	3359
77	3399
77	3418
77	3500
77	3636
77	3728
77	3874
77	3900
77	3963
77	4009
77	4023
77	4067
78	42
78	123
78	218
78	261
78	583
78	661
78	755
78	797
78	1556
78	1880
78	1898
78	2163
78	2844
78	3560
78	3623
78	3628
79	48
79	108
79	512
79	536
79	563
79	628
79	660
79	693
79	963
79	1206
79	1268
79	1571
79	2199
79	2275
79	2489
79	2492
79	2842
79	2845
79	3038
79	3367
79	3386
79	3441
79	3804
79	4056
80	59
80	246
80	375
80	450
80	477
80	531
80	552
80	618
80	706
80	730
80	918
80	1017
80	1058
80	1075
80	1137
80	1165
80	1236
80	1310
80	1333
80	1419
80	1451
80	1550
80	1715
80	1731
80	1767
80	1797
80	1802
80	1838
80	1863
80	1882
80	1915
80	1940
80	1955
80	2077
80	2078
80	2138
80	2190
80	2192
80	2332
80	2459
80	2465
80	2569
80	2584
80	2635
80	2641
80	2654
80	2702
80	2705
80	2716
80	2718
80	2860
80	2869
80	2945
80	3029
80	3111
80	3161
80	3175
80	3241
80	3375
80	3406
80	3646
80	3711
80	3730
80	3737
80	3742
80	3795
80	3852
80	3923
80	3949
80	4005
81	11
81	98
81	116
81	201
81	220
81	481
81	602
81	733
81	848
81	849
81	923
81	1004
81	1018
81	1121
81	1208
81	1409
81	1439
81	1490
81	1491
81	1523
81	1785
81	1807
81	1853
81	2040
81	2051
81	2066
81	2184
81	2386
81	2418
81	2621
81	2677
81	2900
81	2940
81	2998
81	3038
81	3077
81	3125
81	3246
81	3355
81	3606
81	3633
81	3834
81	3914
81	3933
81	3941
81	4005
82	104
82	127
82	183
82	215
82	355
82	400
82	475
82	550
82	632
82	674
82	683
82	698
82	737
82	765
82	868
82	987
82	1030
82	1047
82	1057
82	1079
82	1081
82	1224
82	1352
82	1382
82	1388
82	1408
82	1489
82	1539
82	1549
82	1712
82	1807
82	1866
82	1991
82	2065
82	2108
82	2163
82	2238
82	2269
82	2272
82	2279
82	2298
82	2323
82	2332
82	2434
82	2557
82	2591
82	2607
82	2620
82	2708
82	2713
82	2849
82	2879
82	2934
82	2974
82	3095
82	3107
82	3108
82	3132
82	3135
82	3235
82	3265
82	3404
82	3440
82	3492
82	3517
82	3610
82	3643
82	3749
82	3775
82	3834
82	3886
82	3944
82	4039
82	4057
83	39
83	53
83	86
83	109
83	215
83	245
83	337
83	396
83	397
83	413
83	422
83	507
83	510
83	516
83	546
83	592
83	603
83	664
83	847
83	967
83	1042
83	1142
83	1161
83	1229
83	1281
83	1287
83	1383
83	1437
83	1479
83	1573
83	1583
83	1619
83	1677
83	1729
83	1742
83	1822
83	2057
83	2088
83	2186
83	2205
83	2260
83	2267
83	2270
83	2276
83	2362
83	2582
83	2646
83	2708
83	2766
83	2773
83	2868
83	2886
83	2908
83	2916
83	2960
83	3043
83	3051
83	3053
83	3138
83	3151
83	3356
83	3409
83	3484
83	4090
84	108
84	139
84	159
84	178
84	270
84	399
84	402
84	432
84	465
84	516
84	540
84	587
84	664
84	669
84	815
84	816
84	872
84	931
84	941
84	1057
84	1103
84	1158
84	1165
84	1168
84	1187
84	1198
84	1219
84	1264
84	1308
84	1365
84	1580
84	1611
84	1834
84	1864
84	1908
84	1910
84	1914
84	1931
84	1941
84	2023
84	2037
84	2038
84	2108
84	2272
84	2336
84	2350
84	2382
84	2443
84	2474
84	2495
84	2775
84	2818
84	2830
84	2838
84	2889
84	3005
84	3017
84	3042
84	3058
84	3285
84	3367
84	3382
84	3384
84	3585
84	3627
84	3683
84	3894
84	3911
84	3953
85	360
85	511
85	567
85	713
85	803
85	805
85	965
85	1074
85	1190
85	1419
85	1474
85	1513
85	1597
85	1623
85	1713
85	1718
85	1903
85	2028
85	2078
85	2097
85	2118
85	2247
85	2536
85	2566
85	2625
85	2903
85	2923
85	2952
85	2971
85	3089
85	3092
85	3108
85	3199
85	3221
85	3285
85	3301
85	3437
85	3584
85	3767
85	3778
85	3908
85	3931
86	197
86	228
86	360
86	675
86	681
86	980
86	1109
86	1127
86	1174
86	1458
86	1472
86	1487
86	1493
86	1700
86	1708
86	1867
86	1925
86	1976
86	2471
86	2482
86	2483
86	2604
86	2746
86	2885
86	2974
86	2979
86	3051
86	3172
86	3345
86	3347
86	3360
86	3378
86	3419
86	3500
86	3512
86	3535
86	3571
86	3711
86	3715
88	31
88	288
88	357
88	444
88	549
88	669
88	691
88	695
88	924
88	928
88	1337
88	1361
88	1379
88	1435
88	1577
88	1622
88	1959
88	1993
88	2358
88	2489
88	2544
88	2702
88	2723
88	2826
88	2907
88	3004
88	3285
88	3612
88	3927
88	3948
88	3970
89	335
89	729
89	737
89	1415
89	1500
89	1574
89	1876
89	2076
89	2172
89	2347
89	2601
89	2955
89	3200
89	3329
89	3676
89	3689
89	3748
89	3758
89	3782
89	3793
89	3893
89	3966
89	4064
90	70
90	121
90	141
90	203
90	230
90	272
90	282
90	372
90	450
90	456
90	461
90	531
90	624
90	740
90	771
90	848
90	853
90	874
90	880
90	921
90	932
90	1026
90	1110
90	1166
90	1186
90	1261
90	1294
90	1346
90	1373
90	1429
90	1529
90	1574
90	1599
90	1825
90	1888
90	1928
90	1949
90	2023
90	2065
90	2137
90	2216
90	2240
90	2258
90	2292
90	2345
90	2391
90	2454
90	2489
90	2566
90	2606
90	2668
90	2741
90	2825
90	2830
90	2842
90	2843
90	2898
90	2942
90	2969
90	2987
90	3013
90	3065
90	3135
90	3154
90	3198
90	3406
90	3417
90	3436
90	3472
90	3474
90	3477
90	3515
90	3541
90	3555
90	3558
90	3577
90	3586
90	3589
90	3614
90	3645
90	3655
90	3679
90	3754
90	3812
90	3881
90	3930
90	3938
90	3942
90	3968
90	4007
90	4008
90	4015
91	23
91	103
91	318
91	467
91	477
91	484
91	485
91	500
91	532
91	559
91	582
91	611
91	643
91	653
91	703
91	740
91	827
91	850
91	891
91	973
91	1096
91	1180
91	1184
91	1252
91	1263
91	1345
91	1433
91	1475
91	1498
91	1725
91	1736
91	1770
91	1830
91	1887
91	1972
91	1991
91	2021
91	2079
91	2213
91	2309
91	2490
91	2528
91	2668
91	2691
91	2710
91	2714
91	2725
91	2750
91	2790
91	2837
91	2885
91	2900
91	2960
91	2966
91	2984
91	3104
91	3107
91	3112
91	3113
91	3170
91	3175
91	3178
91	3184
91	3186
91	3217
91	3220
91	3275
91	3358
91	3360
91	3518
91	3558
91	3579
91	3601
91	3713
91	3753
91	3883
91	3918
91	3971
92	183
92	270
92	558
92	761
92	861
92	1150
92	1342
92	1669
92	1853
92	1928
92	2053
92	2197
92	2426
92	2440
92	2506
92	2866
92	3010
92	3173
92	3312
92	3384
92	3520
92	3751
93	158
93	435
93	892
93	960
93	1148
93	1175
93	1379
93	1420
93	1687
93	1904
93	2374
93	2528
93	2915
93	3755
93	3903
93	4016
94	61
94	124
94	149
94	227
94	247
94	328
94	405
94	454
94	607
94	876
94	902
94	1047
94	1135
94	1292
94	1382
94	1388
94	1456
94	1645
94	1861
94	1983
94	1993
94	1998
94	2132
94	2139
94	2214
94	2223
94	2263
94	2287
94	2302
94	2310
94	2384
94	2517
94	2528
94	2729
94	2768
94	2877
94	2921
94	2949
94	2989
94	3219
94	3233
94	3241
94	3320
94	3363
94	3479
94	3650
94	3672
94	3744
94	3993
95	26
95	60
95	78
95	108
95	147
95	167
95	245
95	255
95	400
95	418
95	507
95	522
95	782
95	810
95	841
95	928
95	1053
95	1071
95	1107
95	1137
95	1145
95	1146
95	1164
95	1352
95	1353
95	1441
95	1588
95	1596
95	1646
95	1750
95	1793
95	1796
95	1822
95	1883
95	1893
95	1910
95	1973
95	1979
95	1984
95	1992
95	2077
95	2180
95	2191
95	2228
95	2245
95	2276
95	2320
95	2329
95	2330
95	2416
95	2441
95	2465
95	2480
95	2522
95	2630
95	2651
95	2722
95	2779
95	2820
95	2945
95	2949
95	3014
95	3018
95	3028
95	3099
95	3109
95	3120
95	3203
95	3288
95	3308
95	3356
95	3365
95	3471
95	3540
95	3574
95	3691
95	3697
95	3703
95	3710
95	3797
95	3844
95	3942
95	3998
95	4059
95	4078
96	13
96	103
96	251
96	300
96	390
96	416
96	740
96	819
96	830
96	863
96	960
96	965
96	1034
96	1064
96	1185
96	1252
96	1347
96	1389
96	1412
96	1479
96	1525
96	1530
96	1569
96	1705
96	1745
96	1894
96	1900
96	1925
96	1933
96	2026
96	2083
96	2133
96	2141
96	2326
96	2345
96	2354
96	2387
96	2407
96	2429
96	2491
96	2695
96	2720
96	2827
96	2851
96	2884
96	2961
96	3089
96	3172
96	3276
96	3308
96	3376
96	3384
96	3424
96	3425
96	3684
96	3696
96	3790
96	3817
96	3819
96	3849
96	3870
96	3917
96	3921
96	3947
96	3958
96	3960
96	3975
97	80
97	373
97	513
97	704
97	808
97	942
97	1205
97	1416
97	1564
97	1699
97	1816
97	1846
97	1888
97	1893
97	1976
97	1991
97	2102
97	2126
97	2257
97	2274
97	2442
97	2570
97	2674
97	2945
97	2989
97	2993
97	3039
97	3059
97	3232
97	3238
97	3454
97	3487
97	3719
97	3747
97	3810
98	21
98	38
98	211
98	343
98	416
98	422
98	635
98	664
98	767
98	828
98	858
98	909
98	953
98	1034
98	1061
98	1108
98	1288
98	1300
98	1317
98	1342
98	1428
98	1439
98	1452
98	1504
98	1605
98	1617
98	1620
98	1669
98	1764
98	1775
98	1868
98	1880
98	1942
98	1975
98	2042
98	2062
98	2135
98	2168
98	2284
98	2319
98	2339
98	2398
98	2483
98	2565
98	2654
98	2668
98	2714
98	2767
98	2816
98	2847
98	2961
98	3020
98	3076
98	3171
98	3315
98	3568
98	3611
98	3655
98	3800
98	3889
98	3994
98	4057
99	75
99	421
99	742
99	833
99	891
99	1000
99	1085
99	1181
99	1299
99	1323
99	1416
99	1685
99	1714
99	1810
99	1827
99	2086
99	2170
99	2283
99	2383
99	2569
99	2652
99	2679
99	2876
99	3034
99	3084
99	3220
99	3385
99	3468
99	3598
99	3679
99	3795
99	3850
99	4042
99	4074
101	511
101	516
101	714
101	758
101	812
101	845
101	1546
101	1791
101	2391
101	2474
101	2489
101	2971
101	2973
101	3297
102	13
102	34
102	78
102	113
102	178
102	201
102	210
102	428
102	472
102	474
102	491
102	504
102	589
102	665
102	717
102	794
102	832
102	887
102	989
102	1023
102	1157
102	1290
102	1382
102	1390
102	1400
102	1520
102	1770
102	1817
102	1917
102	1992
102	2008
102	2110
102	2137
102	2205
102	2218
102	2223
102	2269
102	2292
102	2293
102	2296
102	2338
102	2454
102	2517
102	2595
102	2672
102	2684
102	2754
102	2813
102	2842
102	2856
102	2899
102	2925
102	2942
102	3056
102	3188
102	3287
102	3335
102	3344
102	3402
102	3422
102	3455
102	3584
102	3658
102	3732
102	3768
102	3779
102	3915
102	3933
102	3990
102	3992
102	4066
103	302
103	1161
103	1210
103	1301
103	1799
103	1943
103	2336
103	2411
103	2603
103	3104
103	3124
103	3446
103	3533
103	3967
103	4039
104	36
104	81
104	112
104	320
104	361
104	379
104	474
104	517
104	559
104	568
104	645
104	656
104	860
104	879
104	1014
104	1090
104	1151
104	1176
104	1229
104	1232
104	1239
104	1247
104	1288
104	1435
104	1475
104	1537
104	1590
104	1592
104	1649
104	1725
104	1729
104	1746
104	1749
104	1798
104	1807
104	1844
104	1993
104	2100
104	2116
104	2234
104	2263
104	2284
104	2359
104	2497
104	2548
104	2585
104	2619
104	2695
104	2705
104	2709
104	2801
104	2835
104	2912
104	3029
104	3038
104	3055
104	3082
104	3121
104	3179
104	3185
104	3208
104	3228
104	3230
104	3247
104	3251
104	3291
104	3395
104	3412
104	3499
104	3500
104	3553
104	3608
104	3624
104	3795
104	3798
104	3856
104	3861
104	3903
104	3963
105	55
105	61
105	203
105	300
105	428
105	564
105	624
105	654
105	676
105	902
105	1151
105	1166
105	1292
105	1295
105	1317
105	1394
105	1474
105	1524
105	1562
105	1581
105	1616
105	1643
105	1698
105	1705
105	1951
105	1964
105	1978
105	2000
105	2033
105	2101
105	2107
105	2116
105	2121
105	2126
105	2202
105	2236
105	2245
105	2393
105	2432
105	2477
105	2481
105	2565
105	2566
105	2603
105	2606
105	2616
105	2621
105	2652
105	2741
105	2802
105	2847
105	2874
105	2910
105	2968
105	3024
105	3035
105	3121
105	3130
105	3269
105	3287
105	3301
105	3317
105	3328
105	3538
105	3548
105	3560
105	3602
105	3790
105	3908
105	3960
105	3963
105	3988
105	4070
107	18
107	69
107	111
107	162
107	201
107	236
107	310
107	331
107	336
107	505
107	534
107	536
107	633
107	668
107	673
107	708
107	716
107	842
107	970
107	980
107	990
107	1112
107	1145
107	1148
107	1198
107	1311
107	1326
107	1338
107	1419
107	1500
107	1599
107	1612
107	2031
107	2224
107	2242
107	2454
107	2481
107	2514
107	2537
107	2862
107	2875
107	3031
107	3082
107	3117
107	3268
107	3288
107	3295
107	3481
107	3509
107	3551
107	3596
107	3683
107	3712
107	3753
107	3777
107	3854
107	3917
107	3941
107	3999
107	4067
108	90
108	189
108	285
108	402
108	467
108	477
108	635
108	659
108	663
108	679
108	703
108	706
108	712
108	760
108	842
108	856
108	917
108	935
108	942
108	1044
108	1117
108	1159
108	1245
108	1321
108	1336
108	1381
108	1382
108	1393
108	1413
108	1504
108	1531
108	1589
108	1619
108	1674
108	1693
108	1784
108	1787
108	1843
108	1897
108	1961
108	1989
108	2045
108	2092
108	2108
108	2183
108	2221
108	2310
108	2339
108	2373
108	2376
108	2405
108	2415
108	2520
108	2554
108	2631
108	2649
108	2688
108	2742
108	2873
108	2908
108	3027
108	3051
108	3107
108	3170
108	3266
108	3324
108	3390
108	3393
108	3394
108	3442
108	3497
108	3584
108	3632
108	3857
108	3877
108	3880
108	3988
108	4011
108	4045
108	4049
109	75
109	124
109	167
109	390
109	417
109	462
109	537
109	538
109	555
109	627
109	631
109	709
109	756
109	787
109	801
109	850
109	859
109	904
109	934
109	1097
109	1141
109	1324
109	1345
109	1377
109	1471
109	1479
109	1493
109	1516
109	1676
109	1716
109	1759
109	1815
109	1856
109	1890
109	2091
109	2104
109	2194
109	2333
109	2349
109	2381
109	2488
109	2493
109	2654
109	2679
109	2750
109	2949
109	2956
109	2976
109	2996
109	3046
109	3063
109	3084
109	3140
109	3275
109	3338
109	3508
109	3597
109	3613
109	3614
109	3652
109	3663
109	3820
109	3827
109	3933
109	3969
109	3977
109	3988
109	4090
111	9
111	16
111	24
111	163
111	201
111	305
111	341
111	406
111	448
111	478
111	508
111	518
111	534
111	600
111	636
111	637
111	647
111	655
111	714
111	716
111	746
111	764
111	924
111	970
111	976
111	1064
111	1075
111	1114
111	1197
111	1276
111	1320
111	1370
111	1419
111	1496
111	1592
111	1607
111	1612
111	1637
111	1657
111	1737
111	1761
111	1771
111	1830
111	1850
111	1914
111	1970
111	2012
111	2020
111	2030
111	2034
111	2055
111	2064
111	2162
111	2168
111	2173
111	2197
111	2250
111	2257
111	2285
111	2347
111	2440
111	2541
111	2597
111	2618
111	2641
111	2647
111	2670
111	2697
111	2816
111	2820
111	2845
111	2964
111	3051
111	3089
111	3185
111	3214
111	3266
111	3314
111	3336
111	3696
111	3710
111	3728
111	3734
111	3745
111	3796
111	3805
111	3820
111	3842
111	4004
111	4032
111	4072
112	139
112	226
112	419
112	1446
112	1513
112	1580
112	1690
112	1797
112	1808
112	1842
112	1893
112	1906
112	2347
112	2449
112	3757
112	3786
112	3949
113	31
113	155
113	277
113	357
113	368
113	500
113	584
113	643
113	662
113	713
113	852
113	958
113	1170
113	1181
113	1394
113	1534
113	1558
113	1732
113	1968
113	1972
113	2004
113	2108
113	2111
113	2115
113	2268
113	2325
113	2393
113	2663
113	2665
113	2699
113	2800
113	2908
113	2928
113	3055
113	3064
113	3164
113	3273
113	3492
113	3564
113	3605
113	3761
114	285
114	328
114	406
114	422
114	491
114	651
114	729
114	774
114	779
114	969
114	981
114	1034
114	1056
114	1069
114	1151
114	1180
114	1211
114	1280
114	1366
114	1455
114	1456
114	1595
114	1636
114	1639
114	1703
114	1914
114	1925
114	1980
114	2064
114	2067
114	2068
114	2091
114	2119
114	2156
114	2202
114	2254
114	2328
114	2341
114	2353
114	2357
114	2391
114	2411
114	2581
114	2661
114	2722
114	2773
114	2826
114	2838
114	2890
114	2894
114	2927
114	3047
114	3060
114	3124
114	3173
114	3248
114	3265
114	3347
114	3388
114	3402
114	3536
114	3716
114	3760
114	3891
114	4051
115	24
115	719
115	764
115	1220
115	1224
115	1346
115	1407
115	1530
115	1711
115	1715
115	1812
115	2191
115	2339
115	2609
115	2770
115	2798
115	2831
115	2893
115	3153
115	3166
115	3184
115	3227
115	3514
115	3769
115	3837
115	3963
116	78
116	92
116	121
116	861
116	959
116	1151
116	1178
